DFO_SP;DFU_SP_1_1;DFU_SP_2_1;DFU_SP_3_1;DFU_SP_4_1;DFU_SP_5_1;DFU_SP_6_1;DFU_SP_7_1;DFU_SP_8_1;DFU_SP_8_2
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
2;;;;;;;;;
;25;21;16;-44;-23;23;74;17;12
1;;;;;;;;;
1;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;1;1;-17;19;1;23;71;3;0
1;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-12;-9;-16;-13;22;-29;61;2;0
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;1;20;10;10;27;30;79;0;15
;;;;;;;;;
;0;0;0;0;10;0;70;0;15
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-13;-15;-16;-15;15;-13;62;0;20
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;-2;-3;-3;-3;11;-8;66;0;10
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;1;1;1;0;3;-13;21;0;10
;;;;;;;;;
;-4;-3;-2;-4;5;-2;55;0;30
;1;1;1;1;1;0;100;0;10
;-4;-4;-4;-4;5;-1;60;0;30
;0;0;0;0;3;0;63;0;5
;-3;-2;-3;-6;50;-5;100;0;30
2;;;;;;;;;
;0;0;0;0;5;0;65;0;15
;;;;;;;;;
;27;25;31;22;27;14;72;30;0
;-11;-4;-11;-11;39;-7;59;1;0
;;;;;;;;;
;1;-5;-3;-3;50;-3;80;1;0
;-2;-2;-3;-1;50;-10;80;0;10
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-3;-2;-2;0;40;-1;81;0;10
1;;;;;;;;;
;;;;;;;;;
;0;2;-1;-1;12;-1;72;0;15
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-2;-3;-2;-3;11;-2;83;0;20
;;;;;;;;;
;-1;-2;-2;-2;2;-2;74;0;30
;;;;;;;;;
1;;;;;;;;;
;-1;-1;-1;-1;10;-1;29;0;30
;-7;-4;-8;-5;12;-8;78;0;30
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;-1;-1;-1;-1;20;0;60;0;20
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-50;-10;-30;-50;0;-50;52;5;0
;0;0;0;0;30;0;85;0;45
;;;;;;;;;
2;;;;;;;;;
;-24;50;1;-50;-13;26;80;0;0
;-24;-7;-27;-30;15;-11;64;0;20
;-2;0;0;1;32;50;71;0;30
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-5;-5;-5;-5;10;-10;90;0;30
;0;10;0;0;23;0;86;0;5
;;;;;;;;;
;50;35;29;34;35;32;99;5;3
;0;0;-1;-2;33;0;51;1;0
2;;;;;;;;;
1;;;;;;;;;
;-20;-3;-13;-20;13;-16;84;0;30
1;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;-22;-22;-27;-27;11;-20;62;2;0
;0;0;0;0;10;-1;19;0;15
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;-5;-2;-5;-5;50;-5;100;0;45
;-5;-2;0;-9;15;-5;55;0;15
;-50;-20;-35;-45;5;-50;75;2;0
;;;;;;;;;
;;;;;;;;;
;-14;-13;-14;-14;27;-16;100;0;30
;0;0;0;0;10;10;70;0;10
;0;0;0;0;23;0;77;0;5
;;;;;;;;;
;;;;;;;;;
;0;0;1;0;0;-12;65;0;30
;4;4;2;4;4;4;54;0;10
;;;;;;;;;
;;;;;;;;;
;-20;-20;-21;-25;23;-20;92;2;0
;;;;;;;;;
;;;;;;;;;
;-5;-3;-4;-10;20;-5;60;1;0
;-6;-1;-3;-5;10;-20;64;0;10
;1;16;0;0;13;1;71;0;15
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
1;;;;;;;;;
;20;24;-19;22;-18;-17;71;6;2
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-50;-49;-48;-50;-50;-50;100;0;30
;;;;;;;;;
;;;;;;;;;
;2;1;1;1;12;-1;60;1;0
1;;;;;;;;;
1;;;;;;;;;
;20;10;-3;-10;8;10;54;2;1
;-10;-5;-5;-10;15;-5;30;1;0
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;-25;-20;-25;-30;25;-35;50;1;15
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;42;46;44;44;41;46;95;5;2
;;;;;;;;;
1;;;;;;;;;
;-2;-2;-1;-2;0;-14;41;2;5
;;;;;;;;;
;-1;-1;0;0;0;0;88;0;2
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-1;-1;-1;-1;-1;-1;49;2;2
2;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;-10;0;-5;-10;10;-6;81;1;10
;;;;;;;;;
;-15;-6;2;-15;15;-19;67;0;30
;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;1;1;0;-2;28;-2;80;1;0
;;;;;;;;;
;-19;-27;-16;-20;-18;-22;21;5;0
;-3;-3;-2;-6;14;0;74;0;40
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;23;27;36;12;24;13;62;10;0
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;16;10;-10;13;-15;-19;41;2;1
;-13;-11;-6;-5;21;-10;55;1;0
1;;;;;;;;;
;-5;0;0;-10;32;-6;61;0;5
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;0;-1;0;0;50;1;71;0;15
2;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;-1;-1;-1;-1;20;30;77;0;30
;-19;-14;-30;-6;-26;-12;77;1;0
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-18;-3;-14;-17;11;-15;83;0;30
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-2;-3;-5;-13;8;-5;59;0;10
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;30;-8;-30;-50;50;-50;92;3;0
2;;;;;;;;;
;;;;;;;;;
;1;0;1;1;0;1;100;0;30
;20;0;0;10;0;20;70;1;0
1;;;;;;;;;
;;;;;;;;;
;0;0;0;0;5;0;20;0;15
;;;;;;;;;
1;;;;;;;;;