DFO_SW;DFU_SW_1_1;DFU_SW_2_1;DFU_SW_3_1;DFU_SW_4_1;DFU_SW_5_1;DFU_SW_6_1;DFU_SW_7_1;DFU_SW_8_1;DFU_SW_8_2
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
;25;42;-15;14;-18;29;95;3;2
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;-20;-22;-21;20;-17;-19;68;3;0
2;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-50;-50;-50;-50;50;-50;0;10;0
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-12;-6;-15;-17;25;-13;45;3;0
;;;;;;;;;
;-30;-20;-30;-30;10;0;30;3;0
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-18;-20;-22;-20;22;-14;37;1;0
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;-41;-17;-37;-35;20;-50;19;4;0
;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-18;-7;-24;-30;31;-37;28;8;0
;;;;;;;;;
;-19;-19;-19;-21;10;-24;44;5;0
;-50;-15;-50;-50;-50;-50;51;3;0
;-11;-16;-14;-8;8;18;45;2;0
;-3;-3;-3;-3;2;-13;4;1;0
;-30;-25;-5;-26;50;-50;0;2;0
2;;;;;;;;;
;-35;-20;-25;-15;40;-50;10;5;0
;;;;;;;;;
;25;27;22;35;43;28;84;20;0
;-30;-12;-18;-29;32;-33;38;3;0
;;;;;;;;;
;-7;-6;-6;-6;47;-11;40;6;0
;-30;-25;-34;-40;-20;-40;20;3;30
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-20;-20;-20;-20;10;-50;20;2;0
2;;;;;;;;;
;;;;;;;;;
;-3;-3;-7;-5;14;-8;19;1;0
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-16;-14;-15;-13;48;-16;65;5;1
;;;;;;;;;
;-20;-12;-11;-10;22;-12;61;4;0
;;;;;;;;;
2;;;;;;;;;
;-30;-30;-30;-30;20;-30;19;5;0
;-27;-15;-17;-32;6;-29;36;7;0
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;-35;-40;-30;-30;50;-45;5;4;0
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-33;-7;-9;-14;-15;-11;51;4;0
;-20;-14;-20;-35;20;-20;50;2;30
;;;;;;;;;
2;;;;;;;;;
;-23;-48;1;-31;-23;-24;83;0;0
;-24;-14;-22;-33;24;-22;20;4;0
;-50;-50;-50;-50;50;-50;0;3;40
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-45;-30;-20;-45;40;-50;70;5;0
;-40;-27;-40;-50;22;-50;9;10;0
;;;;;;;;;
;34;46;43;38;34;49;99;5;3
;-14;-21;-8;-37;34;-11;73;5;0
2;;;;;;;;;
2;;;;;;;;;
;-37;-16;-20;-37;50;-42;60;3;0
2;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;-20;-20;-21;-21;19;-19;59;5;0
;-3;-3;-3;-3;15;-20;8;3;0
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;-50;-10;-30;-50;-30;-30;90;3;30
;-31;-15;-31;-44;50;-50;3;5;0
;-25;-10;-25;-45;10;-50;30;6;0
;;;;;;;;;
;;;;;;;;;
;-7;-25;-12;-31;-14;-15;66;3;30
;-24;-20;-20;-25;11;-20;40;1;0
;-5;-2;0;-1;21;-1;0;1;0
;;;;;;;;;
;;;;;;;;;
;-37;-12;-33;-34;39;-20;29;4;30
;-17;-26;-19;-43;33;-23;52;10;0
;;;;;;;;;
;;;;;;;;;
;-36;-19;-35;-31;36;-50;81;5;0
;;;;;;;;;
;;;;;;;;;
;-20;-10;-15;-25;50;-20;20;3;0
;-10;-6;-10;-3;5;-30;36;2;0
;-8;-7;-7;-10;16;9;35;5;0
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
2;;;;;;;;;
;12;12;-13;-11;12;15;64;2;0
1;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-50;-50;-50;-50;-50;-50;0;2;0
;;;;;;;;;
;;;;;;;;;
;-18;-7;-22;-39;36;-46;39;7;0
2;;;;;;;;;
2;;;;;;;;;
;-16;-16;13;-28;20;-7;62;2;0
;-20;-10;-10;20;20;26;15;2;30
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;-30;-25;-30;-35;50;-50;0;1;45
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;47;41;42;41;46;48;98;5;2
;;;;;;;;;
2;;;;;;;;;
;-15;-4;-7;-5;4;-6;1;5;0
;;;;;;;;;
;-13;-13;-10;10;10;-19;67;5;0
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-1;0;-1;-1;-2;-2;48;2;2
2;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
1;;;;;;;;;
;;;;;;;;;
;-35;-16;-30;-40;37;-39;29;6;30
;;;;;;;;;
;1;1;1;1;1;1;51;0;0
;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;-17;-6;-37;-39;48;5;19;5;2
;;;;;;;;;
;1;1;-1;1;1;-5;51;5;0
;-36;-17;-24;-20;31;-14;25;5;30
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;6;2;19;11;-3;11;55;5;0
;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;18;-15;10;16;-10;-4;35;2;3
;-17;-13;-9;-5;13;-5;19;3;0
2;;;;;;;;;
;-17;-4;-11;-24;5;-10;62;2;40
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;;;;;;;;;
;-25;-20;-21;-20;50;-40;0;5;0
2;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;-40;-10;-10;-10;41;36;5;4;0
;24;26;-25;-10;-27;-12;82;3;0
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-38;-8;-23;-34;31;-40;82;15;5
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;-25;-18;-20;-25;30;-50;71;2;30
2;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
2;;;;;;;;;
;-50;-10;-28;-50;23;-50;19;5;45
2;;;;;;;;;
;;;;;;;;;
;14;41;-14;-24;26;1;51;4;0
;-12;-8;-5;-10;10;11;65;5;0
2;;;;;;;;;
;;;;;;;;;
;-5;-5;-5;-5;12;0;15;6;30
;;;;;;;;;
2;;;;;;;;;